Price,Date,Postcode,Property Type,New built indicator,Tenure Type
697557,2024-09-21,LU,F,N,F
195076,2024-01-25,ME,D,N,L
1465606,2024-12-21,SP,D,N,L
1073337,2024-11-13,OL,F,N,F
1477198,2024-08-03,ZE,D,N,F
145113,2024-01-14,WV,D,Y,F
1115853,2024-07-28,EN,D,Y,L
1484632,2024-08-30,TS,D,Y,F
1743526,2024-02-28,E,F,N,F
1907811,2024-06-09,ME,T,N,F
382513,2024-06-02,PE,D,Y,F
1510063,2024-01-19,TD,S,Y,F
354636,2024-04-14,CR,S,Y,L
721968,2024-01-18,WS,D,N,L
1050722,2024-04-19,SO,S,Y,L
1298260,2024-07-04,HG,F,N,F
216814,2024-04-07,BR,D,Y,L
219915,2024-06-03,DG,D,Y,L
1035357,2024-11-08,B,D,Y,F
1601180,2024-09-01,SY,F,Y,L
1211948,2024-02-14,CR,T,Y,L
1924958,2024-09-21,CO,S,Y,L
1810452,2024-11-19,EC,D,N,F
1500220,2024-03-27,BN,D,N,L
1307390,2024-02-05,KT,S,N,L
624907,2024-10-03,HS,T,N,L
410855,2024-03-28,CA,F,Y,L
372512,2024-12-02,SS,D,Y,L
485638,2024-02-13,NW,S,Y,F
1423508,2024-01-12,AL,T,Y,L
648412,2024-10-21,CO,D,Y,F
617533,2024-11-08,TF,S,N,F
1179979,2024-01-13,SS,S,Y,L
1837322,2024-11-09,DD,F,Y,L
1132826,2024-11-04,GL,F,N,F
1618113,2024-07-03,DD,T,Y,F
1445395,2024-06-28,KY,F,Y,F
694633,2024-12-18,HS,S,N,F
1042900,2024-09-28,N,F,N,L
1325101,2024-06-10,TD,S,N,L
1334490,2024-06-27,CV,D,Y,F
317532,2024-05-14,IM,T,Y,L
429082,2024-05-23,PE,F,N,L
535106,2024-04-26,OX,S,Y,F
1133593,2024-02-19,SM,D,Y,L
860714,2024-01-21,TD,D,N,F
738221,2024-08-30,TR,F,N,L
543231,2024-02-29,LD,F,N,F
1289788,2024-01-08,ST,T,Y,F
1725830,2024-09-15,BD,T,N,F
1701521,2024-05-07,LD,S,N,F
695137,2024-11-23,SN,T,Y,F
1551754,2024-06-04,CO,T,Y,F
381692,2024-03-20,CR,S,N,L
1265413,2024-06-29,WN,T,Y,L
1532421,2024-12-21,SR,T,N,F
847055,2024-09-02,SM,D,Y,F
268038,2024-10-09,B,F,Y,F
1788472,2024-08-10,NE,D,N,F
378324,2024-11-05,CF,T,Y,L
750975,2024-01-28,TF,S,N,L
435411,2024-06-27,CH,D,Y,F
1287998,2024-02-21,W,F,N,L
746999,2024-11-17,KY,F,Y,L
1616500,2024-09-09,LN,T,Y,L
1814616,2024-02-07,WN,F,Y,F
1564758,2024-10-05,NN,S,N,F
1576349,2024-08-20,SM,F,Y,L
642588,2024-09-03,TQ,F,Y,F
1159915,2024-04-07,IP,D,Y,F
829398,2024-08-25,OX,S,N,F
883028,2024-08-01,WR,T,Y,L
1681138,2024-05-07,WR,D,Y,L
172758,2024-12-30,BB,F,Y,L
540544,2024-03-18,NR,T,Y,L
1662049,2024-01-11,WV,T,N,F
1548630,2024-01-27,DT,D,Y,L
324306,2024-06-13,YO,S,Y,F
877271,2024-08-14,HA,F,N,F
1581038,2024-08-20,RH,F,N,F
297432,2024-05-10,L,S,N,L
1292212,2024-01-01,WR,D,Y,L
1454506,2024-06-04,HX,D,N,L
1367829,2024-10-04,HU,S,Y,L
639598,2024-11-26,TS,D,N,F
963096,2024-03-19,ML,S,Y,L
313124,2024-02-13,CF,S,N,F
857194,2024-02-24,CH,T,Y,L
633244,2024-08-14,SL,F,Y,F
1116458,2024-05-17,W,F,N,L
254493,2024-06-24,WC,T,Y,F
276860,2024-05-04,MK,S,N,L
1368553,2024-06-04,DA,T,N,L
139605,2024-06-25,WD,D,N,F
1352630,2024-10-16,LA,T,N,F
1447224,2024-02-24,MK,D,Y,L
1634460,2024-08-17,BH,D,N,F
328357,2024-04-11,SR,T,N,L
1268248,2024-08-10,TS,F,Y,F
1425828,2024-10-12,CA,S,Y,L
950731,2024-06-20,G,S,N,L
690544,2024-05-30,CA,S,Y,L
1125451,2024-08-03,LS,F,Y,F
1128672,2024-04-08,SL,D,Y,F
768004,2024-02-10,ST,D,N,L
570362,2024-01-05,E,F,Y,F
332522,2024-04-05,EX,D,Y,L
432659,2024-01-21,SN,T,N,L
612857,2024-01-24,SK,D,N,F
1178347,2024-06-09,AB,S,N,L
1427204,2024-06-22,HP,F,Y,F
679470,2024-08-04,PO,S,Y,F
644840,2024-01-27,BA,D,N,L
1281156,2024-03-21,IP,D,Y,L
287988,2024-08-16,PL,F,Y,F
1507154,2024-05-23,DG,S,N,L
1024826,2024-09-26,RH,D,Y,F
301420,2024-01-08,E,F,N,F
1560207,2024-01-23,IP,F,N,F
296876,2024-11-19,TQ,D,Y,L
1185872,2024-12-28,WR,S,N,F
178358,2024-11-26,PO,S,N,F
1397114,2024-09-16,ZE,D,Y,L
778293,2024-05-09,EC,F,Y,L
1231404,2024-06-19,WR,T,Y,F
488574,2024-09-11,DG,T,Y,L
528548,2024-10-02,WS,S,Y,F
702594,2024-11-22,BN,S,Y,F
1638263,2024-05-30,IV,D,Y,F
1294029,2024-02-29,LE,S,N,F
1257398,2024-10-02,L,F,N,L
185470,2024-01-25,NE,F,Y,L
1399785,2024-06-02,SY,T,Y,L
1586492,2024-03-14,ZE,F,Y,F
932632,2024-09-14,TF,S,Y,F
1898459,2024-03-10,BH,T,N,L
1015338,2024-01-31,EN,F,N,L
381363,2024-10-31,OL,T,Y,L
1038491,2024-07-22,B,S,N,F
755043,2024-10-30,AB,S,N,F
828211,2024-06-26,WV,S,Y,F
823308,2024-12-14,TQ,T,N,F
1478314,2024-12-19,HD,S,N,L
1429642,2024-10-05,IM,F,Y,F
1988250,2024-11-11,DL,S,N,F
1394048,2024-08-19,PE,D,N,L
1525619,2024-02-07,LE,S,Y,F
1983552,2024-08-10,NG,F,N,L
897062,2024-07-09,DH,T,Y,F
1188197,2024-02-01,DD,T,Y,F
872566,2024-01-31,EN,D,N,F
830084,2024-11-15,KW,S,Y,F
321851,2024-08-16,TN,T,N,F
1041514,2024-01-29,DN,S,Y,F
1507720,2024-08-15,WA,D,Y,L
668303,2024-07-13,CT,S,N,F
532067,2024-12-05,DD,T,Y,L
765355,2024-09-03,HU,T,N,F
1418553,2024-12-14,LU,D,Y,L
193164,2024-01-25,KY,T,N,F
1478805,2024-07-28,NP,F,Y,F
1521681,2024-11-08,FY,S,Y,L
1089928,2024-04-26,EN,D,Y,L
371756,2024-07-15,BS,D,N,F
616008,2024-10-11,TA,S,Y,F
444188,2024-12-09,PH,S,Y,L
373447,2024-06-09,TA,D,N,L
1609362,2024-10-19,RH,D,Y,F
1549649,2024-08-25,WF,S,N,F
625519,2024-07-28,DD,F,Y,F
912421,2024-11-19,EX,F,Y,F
1700107,2024-07-25,DA,S,N,L
493269,2024-01-25,BD,T,N,L
1452223,2024-03-27,CO,D,N,L
893605,2024-02-19,HR,S,N,L
312005,2024-05-24,WD,T,N,F
1168317,2024-07-20,HU,D,Y,F
592180,2024-07-29,CB,D,N,L
1196456,2024-07-17,CA,F,N,L
1707603,2024-11-10,CA,S,N,L
1237771,2024-05-18,NN,D,N,L
635773,2024-05-10,S,F,N,F
1230725,2024-04-18,LN,S,Y,L
961523,2024-10-28,CV,T,N,F
685819,2024-05-12,DE,D,N,L
601658,2024-09-06,NE,T,N,L
1148800,2024-07-10,DL,T,N,F
1225118,2024-03-26,ST,S,N,L
